2025-07-07 20:57:35,047 INFO  Logger.cs: 70 - 
2025-07-07 23:21:08,216 INFO  LinkNode.cs: 35 - Building node base_link
2025-07-07 23:21:08,216 INFO  LinkNode.cs: 35 - Building node plat_link
2025-07-07 23:21:08,216 INFO  LinkNode.cs: 35 - Building node manip_link
2025-07-07 23:21:08,217 INFO  LinkNode.cs: 35 - Building node pulso_link
2025-07-07 23:21:08,218 INFO  LinkNode.cs: 35 - Building node garra1_link
2025-07-07 23:21:08,218 INFO  LinkNode.cs: 35 - Building node garra2_link
2025-07-07 23:21:08,219 INFO  LinkNode.cs: 35 - Building node realsense_link
2025-07-07 23:21:08,220 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\0. Geral\0. Montagens e subconjuntos\Robô simplificado para URDF (07.07.25).SLDASM
2025-07-07 23:21:08,220 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???7B a s e   d o   c h a s s i - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 )                
2025-07-07 23:21:08,221 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\1. Desenvolvimento da base do chassi (01.04.25)\Base do chassi.SLDASM
2025-07-07 23:21:08,221 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???]B a s e   d o   b r a ? o - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / M o t o r   d e   p a s s o   N E M A   1 7 - 1 @ B a s e   d o   b r a ? o                F   
2025-07-07 23:21:08,221 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\2. Desenvolvimento da base do braço (12.04.25)\Motor de passo NEMA 17.SLDASM
2025-07-07 23:21:08,222 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???bB a s e   d o   b r a ? o - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / b a s e b r a c o _ s u p o r t e _ R e a l S e n s e - 1 @ B a s e   d o   b r a ? o                ?   
2025-07-07 23:21:08,223 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\2. Desenvolvimento da base do braço (12.04.25)\basebraco_suporte_RealSense.SLDPRT
2025-07-07 23:21:08,223 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???;T r a s e i r a   d o   c h a s s i - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 )                 
2025-07-07 23:21:08,224 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\3. Desenvolvimento da parte traseira (12.04.25)\Traseira do chassi.SLDASM
2025-07-07 23:21:08,224 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / B a s e   d o   b r a ? o - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / b a s e b r a c o _ c h a p a - 1 @ B a s e   d o   b r a ? o             L         
2025-07-07 23:21:08,225 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\2. Desenvolvimento da base do braço (12.04.25)\basebraco_chapa.SLDPRT
2025-07-07 23:21:08,225 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / B a s e   d o   b r a ? o - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / b a s e b r a c o _ d o b r a _ f i x a - 1 @ B a s e   d o   b r a ? o             L         
2025-07-07 23:21:08,225 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\2. Desenvolvimento da base do braço (12.04.25)\basebraco_dobra_fixa.SLDPRT
2025-07-07 23:21:08,226 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / B a s e   d o   b r a ? o - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / b a s e b r a c o _ d o b r a _ f i x a - 3 @ B a s e   d o   b r a ? o             L      ,   
2025-07-07 23:21:08,226 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\2. Desenvolvimento da base do braço (12.04.25)\basebraco_dobra_fixa.SLDPRT
2025-07-07 23:21:08,227 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / B a s e   d o   b r a ? o - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / b a s e b r a c o _ d o b r a _ f i x a - 2 @ B a s e   d o   b r a ? o             L          
2025-07-07 23:21:08,227 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\2. Desenvolvimento da base do braço (12.04.25)\basebraco_dobra_fixa.SLDPRT
2025-07-07 23:21:08,228 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / B a s e   d o   b r a ? o - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / b a s e b r a c o _ b a s e e l e v a d o r - 1 @ B a s e   d o   b r a ? o             L      <   
2025-07-07 23:21:08,231 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\2. Desenvolvimento da base do braço (12.04.25)\basebraco_baseelevador.SLDPRT
2025-07-07 23:21:08,232 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???[B a s e   d o   b r a ? o - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / b a s e b r a c o _ d o b r a _ f i x a - 3 @ B a s e   d o   b r a ? o                ,   
2025-07-07 23:21:08,232 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\2. Desenvolvimento da base do braço (12.04.25)\basebraco_dobra_fixa.SLDPRT
2025-07-07 23:21:08,232 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???[B a s e   d o   b r a ? o - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / b a s e b r a c o _ d o b r a _ f i x a - 2 @ B a s e   d o   b r a ? o                    
2025-07-07 23:21:08,233 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\2. Desenvolvimento da base do braço (12.04.25)\basebraco_dobra_fixa.SLDPRT
2025-07-07 23:21:08,233 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???[B a s e   d o   b r a ? o - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / b a s e b r a c o _ d o b r a _ f i x a - 1 @ B a s e   d o   b r a ? o                   
2025-07-07 23:21:08,234 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\2. Desenvolvimento da base do braço (12.04.25)\basebraco_dobra_fixa.SLDPRT
2025-07-07 23:21:08,234 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???[T r a s e i r a   d o   c h a s s i - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / t r a s _ c h a p a - 1 @ T r a s e i r a   d o   c h a s s i                    
2025-07-07 23:21:08,235 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\3. Desenvolvimento da parte traseira (12.04.25)\tras_chapa.SLDPRT
2025-07-07 23:21:08,236 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????B a s e   d o   c h a s s i - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / G a v e t a   d a   J e t s o n - 1 @ B a s e   d o   c h a s s i / g a v e t a _ j e t s o n _ a b e r t u r a - 1 @ G a v e t a   d a   J e t s o n                ?   !   
2025-07-07 23:21:08,237 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\1. Desenvolvimento da base do chassi (01.04.25)\gaveta_jetson_abertura.SLDPRT
2025-07-07 23:21:08,238 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???^B a s e   d o   c h a s s i - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / b a s e c h a s s i _ m e c a n u m 9 6 E - 1 @ B a s e   d o   c h a s s i                ,   
2025-07-07 23:21:08,238 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\1. Desenvolvimento da base do chassi (01.04.25)\basechassi_mecanum96E.SLDPRT
2025-07-07 23:21:08,239 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / B a s e   d o   b r a ? o - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / b a s e b r a c o _ s u p o r t e _ R e a l S e n s e - 1 @ B a s e   d o   b r a ? o             L      ?   
2025-07-07 23:21:08,240 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\2. Desenvolvimento da base do braço (12.04.25)\basebraco_suporte_RealSense.SLDPRT
2025-07-07 23:21:08,240 INFO  CommonSwOperations.cs: 230 - Loaded 16 components for link base_link
2025-07-07 23:21:08,241 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for plat_link from C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\0. Geral\0. Montagens e subconjuntos\Robô simplificado para URDF (07.07.25).SLDASM
2025-07-07 23:21:08,241 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / B a s e   d o   b r a ? o - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / b a s e _ p o l i a 1 6 0 - 1 @ B a s e   d o   b r a ? o             L      Q   
2025-07-07 23:21:08,242 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\2. Desenvolvimento da base do braço (12.04.25)\base_polia160.SLDPRT
2025-07-07 23:21:08,243 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / B a s e   d o   b r a ? o - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / P a r a f u s o   M 4   c h a t o - 2 @ B a s e   d o   b r a ? o             L      ?   
2025-07-07 23:21:08,243 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\2. Desenvolvimento da base do braço (12.04.25)\Parafuso M4 chato.SLDPRT
2025-07-07 23:21:08,244 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / B a s e   d o   b r a ? o - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / P a r a f u s o   M 4   c h a t o - 4 @ B a s e   d o   b r a ? o             L      ?   
2025-07-07 23:21:08,245 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\2. Desenvolvimento da base do braço (12.04.25)\Parafuso M4 chato.SLDPRT
2025-07-07 23:21:08,246 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / B a s e   d o   b r a ? o - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / P a r a f u s o   M 4   c h a t o - 1 @ B a s e   d o   b r a ? o             L      ?   
2025-07-07 23:21:08,246 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\2. Desenvolvimento da base do braço (12.04.25)\Parafuso M4 chato.SLDPRT
2025-07-07 23:21:08,247 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / B a s e   d o   b r a ? o - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / P a r a f u s o   M 4   c h a t o - 3 @ B a s e   d o   b r a ? o             L      ?   
2025-07-07 23:21:08,248 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\2. Desenvolvimento da base do braço (12.04.25)\Parafuso M4 chato.SLDPRT
2025-07-07 23:21:08,248 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / B a s e   d o   b r a ? o - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / P o r c a   M 4 - 2 @ B a s e   d o   b r a ? o             L      ?   
2025-07-07 23:21:08,249 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\2. Desenvolvimento da base do braço (12.04.25)\Porca M4.SLDPRT
2025-07-07 23:21:08,249 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / B a s e   d o   b r a ? o - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / P o r c a   M 4 - 1 @ B a s e   d o   b r a ? o             L      ?   
2025-07-07 23:21:08,249 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\2. Desenvolvimento da base do braço (12.04.25)\Porca M4.SLDPRT
2025-07-07 23:21:08,250 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / B a s e   d o   b r a ? o - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / P o r c a   M 4 - 3 @ B a s e   d o   b r a ? o             L      ?   
2025-07-07 23:21:08,250 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\2. Desenvolvimento da base do braço (12.04.25)\Porca M4.SLDPRT
2025-07-07 23:21:08,251 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / B a s e   d o   b r a ? o - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / P o r c a   M 4 - 4 @ B a s e   d o   b r a ? o             L      ?   
2025-07-07 23:21:08,252 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\2. Desenvolvimento da base do braço (12.04.25)\Porca M4.SLDPRT
2025-07-07 23:21:08,252 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???zM a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / E l e v a d o r   s e m   f u s o - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 )             L      
2025-07-07 23:21:08,253 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\4. Redesign do elevador de carga (19.05.25)\Elevador sem fuso.SLDASM
2025-07-07 23:21:08,253 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???yM a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / F u s o   d o   e l e v a d o r - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 )             L      
2025-07-07 23:21:08,254 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\4. Redesign do elevador de carga (19.05.25)\Fuso do elevador.SLDASM
2025-07-07 23:21:08,254 INFO  CommonSwOperations.cs: 230 - Loaded 11 components for link plat_link
2025-07-07 23:21:08,254 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for manip_link from C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\0. Geral\0. Montagens e subconjuntos\Robô simplificado para URDF (07.07.25).SLDASM
2025-07-07 23:21:08,255 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / P l a t a f o r m a   d e   e l e v a ? ? o - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 )             L   -   
2025-07-07 23:21:08,255 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\5. Nova plataforma de elevação e braço (21.05.25)\Plataforma de elevação.SLDASM
2025-07-07 23:21:08,256 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link manip_link
2025-07-07 23:21:08,256 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for pulso_link from C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\0. Geral\0. Montagens e subconjuntos\Robô simplificado para URDF (07.07.25).SLDASM
2025-07-07 23:21:08,256 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / M a n i p u l a d o r   -   E n d - e f f e c t o r - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / B r a ? o   d o   s e r v o - 1 @ M a n i p u l a d o r   -   E n d - e f f e c t o r             L   0      
2025-07-07 23:21:08,257 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\6. Atualização do manipulador (21.05.25)\Braço do servo.SLDPRT
2025-07-07 23:21:08,258 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / M a n i p u l a d o r   -   E n d - e f f e c t o r - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / m a n i p _ p u l s o - 1 @ M a n i p u l a d o r   -   E n d - e f f e c t o r             L   0      
2025-07-07 23:21:08,258 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\6. Atualização do manipulador (21.05.25)\manip_pulso.SLDPRT
2025-07-07 23:21:08,258 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / M a n i p u l a d o r   -   E n d - e f f e c t o r - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / S e r v o   M G 9 9 6 R   ( g a r r a ) - 1 @ M a n i p u l a d o r   -   E n d - e f f e c t o r             L   0   "   
2025-07-07 23:21:08,259 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\6. Atualização do manipulador (21.05.25)\Servo MG996R (garra).SLDPRT
2025-07-07 23:21:08,259 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / M a n i p u l a d o r   -   E n d - e f f e c t o r - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / m a n i p _ p l a c a b a s e - 1 @ M a n i p u l a d o r   -   E n d - e f f e c t o r             L   0   +   
2025-07-07 23:21:08,260 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\6. Atualização do manipulador (21.05.25)\manip_placabase.SLDPRT
2025-07-07 23:21:08,260 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / M a n i p u l a d o r   -   E n d - e f f e c t o r - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / m a n i p 2 _ c a i x a w e b c a m - 2 @ M a n i p u l a d o r   -   E n d - e f f e c t o r             L   0   ?   
2025-07-07 23:21:08,261 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\10. Redesign do manipulador antigo (22.06.25)\manip2_caixawebcam.SLDPRT
2025-07-07 23:21:08,261 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / M a n i p u l a d o r   -   E n d - e f f e c t o r - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / W e b c a m   L o g i t e c h   C 2 7 0 - 1 @ M a n i p u l a d o r   -   E n d - e f f e c t o r             L   0   ?   
2025-07-07 23:21:08,261 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\6. Atualização do manipulador (21.05.25)\Webcam C270\Webcam Logitech C270.SLDPRT
2025-07-07 23:21:08,262 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / M a n i p u l a d o r   -   E n d - e f f e c t o r - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / m a n i p 2 _ p l a c a f i x a ? ? o - 1 @ M a n i p u l a d o r   -   E n d - e f f e c t o r             L   0   ?   
2025-07-07 23:21:08,262 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\10. Redesign do manipulador antigo (22.06.25)\manip2_placafixação.SLDPRT
2025-07-07 23:21:08,262 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / M a n i p u l a d o r   -   E n d - e f f e c t o r - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / m a n i p 2 _ p i n h a o _ m 1 z 2 4 - 1 @ M a n i p u l a d o r   -   E n d - e f f e c t o r             L   0   ?   
